GEOID,protests_left_wing,attendance_left_wing,protests_right_wing,attendance_right_wing,protests_pro_pan_int,attendance_pro_pan_int,protests_ant_pan_int,attendance_ant_pan_int,protests_racial_just,attendance_racial_just,protests_pro_trump,attendance_pro_trump,protests_ant_trump,attendance_ant_trump
22125,2,250,,,,,,,2,250,,,,
23001,6,1250,1,0,,,,,5,1250,,,,
23003,9,171,1,0,,,,,9,171,,,,
23005,29,9210,2,0,,,,,21,8820,,,1,20
23007,1,0,,,,,,,1,0,,,,
23009,4,200,,,,,,,4,200,,,,
23011,12,1353,17,1028,,,12,1025,7,1223,3,3,,
23013,5,200,1,0,,,1,0,3,200,,,,
23015,2,75,1,3,,,,,2,75,,,,
23017,2,365,3,150,,,2,150,2,365,,,,
23019,9,2090,4,220,,,1,20,2,1000,3,200,3,1040
23021,2,0,1,0,,,,,1,0,1,0,1,0
23023,5,220,,,,,,,2,20,,,,
23025,1,35,,,,,,,1,35,,,,
23027,2,0,1,0,,,1,0,2,0,,,,
23031,6,1020,,,,,,,5,1000,,,,
24001,2,200,1,0,,,,,1,0,,,,
24003,29,4136,14,775,1,1,8,400,22,3860,1,0,1,0
24005,11,1960,3,120,,,2,120,10,1860,,,,
24013,12,170,5,27,,,2,25,9,150,,,1,20
24019,2,200,1,0,,,,,1,200,1,0,1,0
24021,11,1200,5,120,,,1,20,10,1180,,,1,20
24025,3,500,,,,,,,3,500,,,,
24027,3,1200,4,120,,,3,120,1,1000,,,,
24029,3,20,,,,,,,2,20,,,,
24031,7,1830,1,100,,,,,5,1300,1,100,,
24033,6,2170,2,50,,,,,5,2170,,,,
24035,9,390,1,60,,,1,60,9,390,,,,
24041,6,120,2,100,,,,,6,120,,,,
24043,3,320,1,0,,,1,0,2,300,,,,
24045,3,220,1,0,,,,,2,200,,,,
24047,1,0,1,0,,,,,1,0,,,,
24510,44,3245,6,120,,,2,20,30,2885,,,3,60
25001,10,1495,4,60,,,1,0,6,1350,3,60,2,100
25003,11,2505,2,0,,,2,0,9,2505,,,1,0
25005,16,950,4,20,,,,,16,950,1,0,,
25007,6,350,2,0,,,1,0,5,320,1,0,1,30
25009,62,4845,21,928,,,8,233,50,4375,6,430,2,5
25011,14,1485,5,50,,,,,7,1385,5,50,3,100
25013,25,4763,5,830,,,1,0,15,4680,4,830,2,35
25015,24,6845,3,40,1,0,1,40,14,6530,2,0,2,15
25017,66,10520,5,600,,,,,45,9750,1,0,,
25019,1,100,,,,,,,1,100,,,,
25021,20,5732,1,20,,,1,20,10,5270,,,1,0
25023,19,2465,6,1520,,,1,70,16,2425,2,250,,
25025,101,15895,18,1226,1,0,4,590,59,11945,2,135,6,500
25027,36,2965,1,20,1,5,,,23,2725,,,,
26001,1,100,,,,,,,1,100,,,,
26005,1,0,,,,,,,,,,,,
26007,4,550,,,,,,,2,450,,,,
26017,3,0,,,,,,,3,0,,,,
26021,5,1450,2,200,,,,,4,1450,,,,
26023,1,200,1,0,,,,,1,200,1,0,,
26025,7,805,2,80,,,1,20,3,750,,,,
26031,1,100,,,,,,,1,100,,,,
26033,1,0,1,20,,,1,20,,,,,,
26041,1,100,,,,,,,1,100,,,,
26043,2,100,1,10,,,,,2,100,,,,
26047,9,450,2,55,,,,,8,450,,,,
26049,13,995,1,100,,,,,9,900,,,,
26051,1,75,,,,,,,1,75,,,,
26053,2,0,,,,,,,1,0,,,,
26055,3,1000,1,0,,,,,1,1000,,,,
26059,2,100,1,0,,,,,1,100,1,0,1,0
26061,5,1010,3,1180,,,2,1000,5,1010,1,180,,
26063,1,200,1,3,,,,,1,200,,,,
26065,40,3390,32,6065,5,15,21,4345,20,2885,8,1500,2,20
26067,1,120,,,,,,,1,120,,,,
26073,6,976,1,150,,,,,5,970,1,150,,
26075,2,400,,,,,,,2,400,,,,
26077,27,2280,1,20,,,,,19,1020,,,,
26081,24,4072,7,670,1,2,3,550,18,4000,1,100,,
26085,1,0,,,,,,,1,0,,,,
26091,5,482,4,180,,,,,2,400,3,180,,
26093,4,150,1,0,,,,,3,150,,,,
26099,28,6230,6,0,,,1,0,23,6170,2,0,2,0
26103,8,255,3,20,,,1,0,7,255,,,,
26105,3,80,4,1300,,,,,2,80,1,1200,,
26111,2,175,,,,,,,2,175,,,,
26115,1,0,2,0,,,,,,,1,0,,
26117,1,0,,,,,,,,,,,,
26121,10,340,,,,,,,6,220,,,1,100
26125,33,3790,5,75,,,2,50,26,3640,1,0,1,0
26139,15,4190,8,550,,,2,150,12,4170,,,2,20
26145,8,1220,,,,,,,7,1190,,,1,30
26147,6,220,1,0,,,,,5,220,,,,
26149,1,0,2,120,,,1,100,1,0,,,,
26155,2,150,1,20,,,1,20,2,150,,,,
26157,1,0,,,,,,,1,0,,,,
26161,45,5580,3,175,,,2,175,29,4860,,,1,10
26163,162,12213,19,1007,,,5,210,133,10798,6,295,2,10
26165,3,303,,,,,,,2,303,,,,
27001,3,400,,,,,,,,,,,,
27003,5,125,1,0,,,,,4,125,1,0,,
27007,8,800,2,200,,,1,50,4,300,,,1,400
27013,4,540,1,100,,,,,2,0,1,100,1,500
27017,1,0,,,,,,,,,,,,
27021,2,10,,,,,,,,,,,,
27031,2,100,1,30,,,1,30,2,100,,,,
27035,3,120,2,10,1,10,1,0,2,110,,,,
27037,5,250,,,,,,,5,250,,,,
27039,1,0,1,1,,,,,1,0,,,,
27041,1,0,1,0,,,,,1,0,,,,
27049,3,0,,,,,,,3,0,,,,
27053,77,23960,2,0,,,,,50,20630,1,0,3,40
27061,1,0,,,,,,,,,,,,
27067,2,35,2,0,,,,,2,35,1,0,,
27099,1,200,,,,,,,1,200,,,,
27103,2,300,,,,,,,1,300,,,,
27109,9,400,3,70,,,2,70,8,400,1,0,1,0
27119,1,0,1,0,,,1,0,,,,,,
27123,42,5230,16,2520,2,14,7,1770,19,5050,5,720,4,26
27131,2,0,,,,,,,1,0,,,,
27137,19,1895,4,140,,,2,20,11,1605,1,100,5,170
27139,1,0,,,,,,,,,,,,
27145,9,720,1,0,,,,,6,440,1,0,,
27147,2,100,,,,,,,2,100,,,,
27151,1,16,,,,,,,1,16,,,,
27161,1,100,,,,,,,1,100,,,,
27163,2,400,1,0,,,,,2,400,,,,
27165,1,150,,,,,,,1,150,,,,
27171,1,0,,,,,,,,,,,,
28003,2,600,1,150,,,,,2,600,,,,
28011,1,20,,,,,,,1,20,,,,
28027,1,0,,,,,,,1,0,,,,
28033,1,70,,,,,,,1,70,,,,
28035,10,1580,1,0,,,,,10,1580,,,,
28047,8,175,5,800,,,1,100,5,160,2,700,,
28049,15,1665,6,120,,,2,0,7,1370,1,0,1,0
28057,1,0,,,,,,,1,0,,,,
28059,1,20,1,20,,,,,1,20,,,,
28067,2,10,1,0,,,,,2,10,,,,
28071,9,370,,,,,,,7,340,,,,
28073,1,0,,,,,,,1,0,,,,
28075,1,200,,,,,,,1,200,,,,
28081,4,100,1,100,,,,,4,100,,,,
28083,3,160,1,25,,,1,25,3,160,,,,
28087,2,200,1,1,,,,,2,200,,,,
28093,2,0,,,,,,,2,0,,,,
28095,1,0,,,,,,,1,0,,,,
28105,3,2350,,,,,,,2,2350,,,,
28109,6,20,,,,,,,5,0,,,,
28115,1,200,,,,,,,1,200,,,,
28117,2,20,,,,,,,2,20,,,,
28121,3,0,2,0,,,,,2,0,,,,
28139,2,0,,,,,,,2,0,,,,
28145,1,100,,,,,,,1,100,,,,
28149,1,0,,,,,,,1,0,,,,
29001,1,250,,,,,,,1,250,,,,
29007,2,100,,,,,,,2,100,,,,
29019,109,3868,4,175,,,2,75,105,3780,,,,
29021,4,0,,,,,,,4,0,,,,
29029,1,300,1,0,,,,,1,300,,,,
29031,5,170,1,100,,,,,3,170,1,100,,
29051,6,120,5,1400,,,1,700,,,2,200,,
29071,4,0,,,,,,,4,0,,,,
29077,16,4322,5,105,,,3,100,11,4270,1,5,,
29085,1,0,,,,,,,1,0,,,,
29095,55,5765,13,315,1,0,8,175,36,5585,2,100,1,0
29097,6,310,3,200,,,1,100,5,310,1,100,,
29099,4,240,3,20,1,0,3,20,3,240,,,,
29101,1,0,,,,,,,1,0,,,,
29107,2,100,,,,,,,2,100,,,,
29111,1,0,,,,,,,1,0,,,,
29115,1,15,,,,,,,1,15,,,,
29127,2,100,,,,,,,2,100,,,,
29147,1,300,,,,,,,1,300,,,,
29157,1,100,1,20,,,,,1,100,,,,
29159,1,0,1,0,,,,,1,0,,,,
29161,1,300,,,,,,,1,300,,,,
29169,1,0,,,,,,,1,0,,,,
29175,1,100,,,,,,,1,100,,,,
29183,7,650,1,100,,,,,7,650,1,100,,
29189,49,6542,8,150,4,2,8,150,40,6260,,,,
29195,1,300,1,50,,,1,50,1,300,,,,
29213,3,85,2,50,,,,,3,85,,,,
29510,50,8885,3,125,,,,,33,8495,1,125,,
30003,1,0,,,,,,,,,,,,
30013,5,920,5,103,,,,,3,900,,,,
30029,6,1065,5,152,,,,,4,1060,2,50,1,0
30031,6,3094,10,363,1,60,7,123,3,3020,1,40,,
30049,7,1971,10,752,1,1,6,502,3,1170,2,150,,
30053,1,200,2,20,,,,,1,200,,,,
30063,13,460,3,60,,,,,10,320,,,,
30081,1,250,,,,,,,1,250,,,,
30093,1,0,,,,,,,,,,,,
30111,4,1380,3,150,,,1,100,3,1350,1,50,,
31019,3,105,,,,,,,3,105,,,,
31035,1,50,,,,,,,1,50,,,,
31045,1,20,,,,,,,1,20,,,,
31053,3,120,1,0,,,,,2,120,,,,
31055,37,6817,6,2350,,,3,270,30,6750,1,80,1,0
31067,1,0,,,,,,,1,0,,,,
31079,9,385,1,0,,,1,0,9,385,,,,
31109,21,8215,6,2203,,,1,100,16,8100,3,103,1,5
31119,2,200,1,20,,,1,20,2,200,,,,
31141,1,50,,,,,,,1,50,,,,
31145,1,50,,,,,,,1,50,,,,
31153,2,100,,,,,,,1,100,,,,
31179,2,300,,,,,,,2,300,,,,
32003,47,6965,28,3240,1,0,17,2530,27,6490,8,510,,
32005,2,400,1,200,,,,,1,400,,,,
32007,3,201,3,60,,,2,50,3,201,,,,
32013,1,0,,,,,,,,,,,,
32031,7,1300,4,270,,,4,270,3,1200,,,,
32510,5,4,9,930,,,3,400,2,0,4,530,2,1
33001,4,340,1,0,,,1,0,4,340,,,,
33003,8,880,,,,,,,6,830,,,1,50
33005,6,400,1,50,,,,,6,400,1,50,,
33007,2,50,,,,,,,2,50,,,,
33009,5,310,,,,,,,2,200,,,,
33011,13,2301,7,200,,,2,5,8,2300,2,120,2,1
33013,7,3040,12,1218,1,0,5,1100,2,3000,5,105,1,10
33015,14,7120,7,130,,,5,130,8,7050,2,0,3,20
33017,16,1325,1,0,,,,,5,1020,1,0,,
33019,1,100,,,,,,,1,100,,,,
34001,10,1135,2,200,,,,,9,935,,,1,200
34003,36,5985,10,311,,,3,20,25,5730,3,240,3,20
34005,9,3110,,,,,,,8,3110,,,,
34007,10,1965,1,0,,,1,0,8,1960,,,1,5
34009,7,1320,3,26,,,1,25,5,1120,,,1,200
34011,4,75,,,,,,,3,75,,,,
34013,36,13350,6,100,,,5,100,27,12030,,,1,1000
34015,5,570,1,0,,,,,5,570,,,,
34017,17,5430,1,20,,,,,7,5120,,,,
34019,4,60,,,,,,,4,60,,,,
34021,18,1302,10,1531,,,4,330,8,1200,1,1,1,2
34023,14,4935,3,150,,,2,50,10,4850,,,,
34025,13,7520,7,390,,,5,90,11,7500,2,20,1,0
34027,12,1400,9,300,,,4,100,8,1400,5,200,1,0
34029,9,595,5,620,,,3,500,7,475,1,100,,
34031,6,1300,2,100,,,1,0,6,1300,,,,
34035,5,300,5,1175,,,,,3,200,4,1175,,
34037,9,800,7,165,,,4,65,8,700,,,,
34039,15,2473,2,40,,,1,40,10,2450,1,0,,
34041,1,100,,,,,,,1,100,,,,
35001,36,4490,9,282,,,4,260,27,3270,2,10,,
35005,2,100,8,120,,,5,120,2,100,1,0,,
35006,1,30,1,0,,,1,0,,,,,,
35009,2,0,1,0,,,,,2,0,,,,
35013,11,550,5,110,,,3,30,10,500,,,,
35015,5,80,4,3,,,2,3,5,80,,,,
35017,1,450,3,65,,,1,65,1,450,,,,
35027,2,50,,,,,,,2,50,,,,
35029,1,9,1,0,,,,,1,9,,,,
35035,5,85,3,13,,,1,0,5,85,1,3,,
35041,2,500,2,420,,,1,20,2,500,,,,
35043,3,220,3,125,,,,,3,220,1,5,,
35045,6,458,4,1000,,,4,1000,6,458,,,,
35047,1,0,,,,,,,,,,,,
35049,18,1520,13,1800,,,5,150,9,1130,4,800,1,20
35053,2,120,,,,,,,2,120,,,,
35055,2,10,1,200,,,,,,,1,200,1,10
36001,33,2053,18,1356,,,8,580,11,1690,6,76,4,3
36003,6,12,,,,,,,6,12,,,,
36005,9,320,2,200,,,,,7,220,,,,
36007,8,2475,2,25,,,,,8,2475,,,,
36009,4,400,,,,,,,3,400,,,,
36011,3,400,1,20,,,,,2,250,,,,
36013,10,560,,,,,,,7,460,,,1,0
36015,9,1050,,,,,,,8,1050,,,,
36017,2,200,2,40,,,,,2,200,,,,
36019,8,1260,1,300,,,,,3,1060,,,1,0
36021,9,465,1,40,,,,,6,425,,,,
36023,5,590,,,,,,,5,590,,,,
36025,3,520,2,20,,,,,3,520,,,,
36027,15,3871,4,230,,,2,30,15,3871,,,,
36029,48,6320,22,1203,1,0,17,1191,34,6300,,,1,0
36031,4,625,,,,,,,3,625,,,,
36033,2,500,,,,,,,2,500,,,,
36037,2,0,,,,,,,2,0,,,,
36039,6,300,2,445,,,,,5,300,,,,
36043,5,220,,,,,,,,,,,,
36045,4,0,1,400,,,,,1,0,,,,
36047,50,53640,12,830,,,8,530,33,28110,1,300,2,100
36049,1,0,1,100,,,1,100,1,0,,,,
36053,1,100,3,15,,,,,1,100,2,0,,
36055,53,9385,3,5,,,2,0,47,9255,,,,
36057,6,20,4,15,,,,,6,20,,,,
36059,83,22087,29,5313,,,12,460,73,19457,6,2600,1,10
36061,125,33310,19,1720,,,8,1220,60,26935,3,0,9,240
36063,5,190,1,200,,,,,5,190,1,200,,
36065,7,265,4,115,,,1,0,3,150,1,0,,
36067,29,5015,6,460,,,3,220,28,5015,2,140,,
36069,10,450,,,,,,,8,450,,,,
36071,13,1920,5,120,,,1,0,9,1450,,,1,300
36075,4,200,,,,,,,2,200,,,1,0
36077,5,800,,,,,,,5,800,,,,
36079,4,120,1,0,,,,,4,120,,,,
36081,55,7740,12,60,1,0,4,60,34,6860,1,0,1,0
36083,8,8180,1,0,,,1,0,6,8110,,,,
36085,17,3425,12,1135,,,9,585,11,3355,1,300,,
36087,5,325,4,1000,,,1,0,3,250,1,0,1,75
36089,11,1244,1,0,,,,,7,1220,,,,
36091,12,2516,2,300,,,,,9,2200,1,100,,
36093,7,1075,3,55,,,1,25,6,775,,,,
36095,1,0,,,,,,,1,0,,,,
36099,3,100,2,0,,,2,0,1,0,,,,
36101,2,620,,,,,,,2,620,,,,
36103,62,6985,21,3036,,,9,323,55,6925,3,100,2,0
36105,6,480,,,,,,,6,480,,,,
36109,12,500,2,50,,,,,9,450,,,,
36111,12,2170,1,0,,,1,0,10,2170,,,1,0
36113,9,2481,5,60,,,1,30,5,2350,1,20,2,1
36115,3,90,1,25,,,,,3,90,1,25,,
36117,1,0,1,2000,,,,,1,0,,,,
36119,36,6430,8,420,,,3,100,24,6290,3,120,,
36123,1,20,,,,,,,1,20,,,,
37001,29,2861,12,275,,,2,0,19,2831,2,100,,
37003,1,0,,,,,,,1,0,,,,
37009,1,300,1,0,,,,,1,300,,,,
37013,4,125,,,,,,,4,125,,,,
37015,1,60,,,,,,,,,,,,
37021,25,3710,3,0,,,1,0,15,3650,,,,
37023,5,50,2,40,,,1,40,3,50,,,,
37025,5,0,1,0,,,1,0,5,0,,,,
37035,3,100,,,,,,,3,100,,,,
37037,1,0,1,0,,,,,1,0,,,,
37039,1,0,,,,,,,1,0,,,,
37041,1,35,,,,,,,,,,,,
37045,1,0,,,,,,,1,0,,,,
37049,3,420,,,,,,,2,400,,,,
37051,11,375,3,350,,,1,100,10,345,,,,
37055,1,500,,,,,,,1,500,,,,
37057,2,20,2,0,,,,,2,20,1,0,,
37063,27,3650,,,,,,,19,3300,,,,
37065,2,0,,,,,,,2,0,,,,
37067,63,4333,2,60,,,1,60,58,4173,,,1,60
37071,4,30,2,10,,,1,10,3,30,,,,
37073,1,0,,,,,,,1,0,,,,
37077,3,265,,,,,,,2,250,,,,
37081,15,3315,9,140,,,3,100,14,3305,,,,
37085,1,100,,,,,,,1,100,,,,
37087,5,430,6,250,,,1,50,5,430,1,0,,
37089,6,750,1,100,,,,,2,750,1,100,1,0
37093,2,200,,,,,,,2,200,,,,
37097,6,740,3,0,,,,,6,740,,,,
37099,3,450,2,10,,,,,3,450,,,,
37107,1,100,,,,,,,1,100,,,,
37115,1,200,,,,,,,1,200,,,,
37119,40,4805,15,381,,,4,270,30,3650,3,60,5,225
37127,1,100,,,,,,,1,100,,,,
37129,17,1775,8,30,,,5,30,12,1715,1,0,2,20
37133,2,0,,,,,,,2,0,,,,
37135,11,1500,1,1,,,,,7,1440,,,,
37139,1,300,,,,,,,1,300,,,,
37145,2,20,,,,,,,2,20,,,,
37147,2,515,,,,,,,1,500,,,,
37151,8,275,2,0,,,,,8,275,,,,
37155,8,360,1,0,,,,,8,360,,,,
37157,1,100,,,,,,,1,100,,,,
37159,5,900,2,20,,,1,20,5,900,,,,
37167,2,160,1,50,,,,,2,160,1,50,,
37169,3,230,,,,,,,3,230,,,,
37171,4,900,1,300,,,,,4,900,,,,
37173,1,5,1,200,,,,,1,5,,,,
37179,1,0,,,,,,,,,,,,
37183,70,7230,28,3831,4,20,16,1920,51,6660,5,650,1,100
37189,3,300,1,200,,,,,3,300,,,,
37193,2,300,,,,,,,2,300,,,,
37195,3,300,,,,,,,3,300,,,,
38015,6,475,3,650,,,1,150,6,475,2,500,,
38017,20,4870,2,30,,,1,30,12,4570,,,,
38035,2,500,1,0,,,1,0,2,500,,,,
38079,1,150,,,,,,,,,,,,
38089,1,0,,,,,,,1,0,,,,
38101,1,0,,,,,,,1,0,,,,
38105,1,10,,,,,,,1,10,,,,
39003,3,400,,,,,,,3,400,,,,
39005,10,50,2,330,,,,,10,50,1,30,,
39007,3,160,1,0,,,,,2,100,,,,
39009,6,440,1,0,,,,,5,340,,,,
39011,2,0,1,0,,,,,2,0,1,0,,
39017,12,1055,2,130,,,1,30,12,1055,,,,
39023,7,1080,1,0,,,,,6,1080,,,,
39025,1,50,1,750,,,,,1,50,,,,
39029,1,0,3,120,,,3,120,,,,,,
39031,1,350,,,,,,,1,350,,,,
39033,1,100,,,,,,,1,100,,,,
39035,49,5750,8,141,,,6,91,30,5130,,,3,500
39037,1,0,,,,,,,,,,,,
39041,1,0,,,,,,,1,0,,,,
39043,1,10,,,,,,,,,,,,
39045,3,200,2,50,,,,,3,200,,,,
39049,48,5490,16,445,2,25,11,355,35,5125,5,90,2,5
39053,2,0,,,,,,,2,0,,,,
39055,1,5,2,0,,,1,0,1,5,,,,
39057,11,600,3,34,,,3,34,10,600,,,,
39059,2,170,,,,,,,1,100,,,,
39061,27,3645,3,1000,,,,,26,3645,2,1000,,
39063,1,0,,,,,,,1,0,,,,
39081,2,55,1,30,,,1,30,2,55,,,,
39083,2,20,2,0,,,,,,,1,0,,
39085,3,150,2,50,,,2,50,3,150,,,,
39087,2,0,,,,,,,2,0,,,,
39089,3,250,1,200,,,,,3,250,1,200,,
39093,6,620,5,0,,,5,0,6,620,,,,
39095,14,840,6,150,,,3,50,8,520,2,0,2,0
39099,7,1220,7,192,,,2,2,6,1210,4,140,,
39101,3,40,,,,,,,1,0,,,,
39103,2,300,1,0,,,,,2,300,,,,
39109,3,290,,,,,,,3,290,,,,
39111,1,0,,,,,,,,,,,,
39113,20,2300,2,0,,,,,18,2300,,,1,0
39119,1,0,,,,,,,,,,,1,0
39121,1,0,,,,,,,1,0,,,,
39133,10,480,,,,,,,10,480,,,,
39137,1,0,,,,,,,1,0,,,,
39139,6,200,3,31,,,,,4,170,,,,
39141,3,153,1,200,,,,,3,153,,,,
39145,2,0,,,,,,,2,0,,,,
39147,1,20,,,,,,,1,20,,,,
39151,9,886,5,95,,,,,8,875,1,0,,
39153,23,2554,2,0,,,1,0,22,2534,,,1,20
39155,3,1300,2,0,,,2,0,3,1300,,,,
39157,3,250,1,200,,,,,3,250,1,200,,
39161,2,70,,,,,,,1,50,,,,
39165,2,250,,,,,,,2,250,,,,
39167,1,100,1,0,,,,,1,100,,,,
39169,96,385,2,150,,,,,94,300,1,0,,
39173,5,1075,3,80,,,3,80,4,1050,,,1,25
40013,1,0,,,,,,,1,0,,,,
40019,2,220,,,,,,,2,220,,,,
40021,8,131,2,0,,,2,0,8,131,,,,
40027,16,1130,3,0,,,,,10,1040,,,,
40031,4,240,1,20,,,1,20,4,240,,,,
40041,1,150,1,0,,,,,1,150,,,,
40047,4,0,,,,,,,3,0,,,,
40049,2,40,,,,,,,2,40,,,,
40055,1,0,,,,,,,,,,,,
40101,3,65,,,,,,,2,0,,,,
40109,31,2575,10,1740,,,3,40,17,1950,4,1100,,
40115,2,0,,,,,,,2,0,,,,
40119,4,200,2,0,,,1,0,4,200,,,,
40121,2,100,,,,,,,1,0,,,,
40123,2,1000,1,100,,,,,1,1000,,,,
40125,1,20,,,,,,,1,20,,,,
40131,1,100,1,0,,,,,1,100,,,,
40137,2,40,,,,,,,1,20,,,,
40143,23,3962,7,505,,,3,5,20,3802,3,300,3,101
