date,final,seasonal,seasonaladj,trend,irregular,adjustfac,year,population,population_over18,pc_over18,rate,month
2009-01-31,885619.006992786,0.983857610422723,885619.006992786,879788.222032868,1.00662748694958,1.01058964739144,2009,301461533,227279008,75.39237452229104,3.8966159470072395,1
2009-02-28,880268.328592255,1.09645311801114,880268.328592255,884763.766866498,0.994919052471866,1.08674999307298,2009,301461533,227279008,75.39237452229104,3.873073612642022,2
2009-03-31,891892.261422702,1.16080964308391,891892.261422702,892642.762661623,0.999159236740257,1.13798520729509,2009,301461533,227279008,75.39237452229104,3.9242175037243303,3
2009-04-30,905217.019795579,0.969768440554716,905217.019795579,890537.485460296,1.0164839039063,0.968247040027959,2009,301461533,227279008,75.39237452229104,3.9828448203873674,4
2009-05-31,858919.910082988,0.812655827626684,858919.910082988,867264.941663607,0.990377759805889,0.819594460130728,2009,301461533,227279008,75.39237452229104,3.779143166987899,5
2009-06-30,846412.597075463,0.755875661879455,846412.597075463,845435.465156576,1.00115577351455,0.750654116202093,2009,301461533,227279008,75.39237452229104,3.7241125105379864,6
2009-07-31,830032.511232635,0.742210863864136,830032.511232635,831667.162888199,0.998034488160038,0.751646220548029,2009,301461533,227279008,75.39237452229104,3.652042124509075,7
2009-08-31,820337.390134135,0.88078472023139,820337.390134135,823695.548431519,0.995923058824612,0.873068823405564,2009,301461533,227279008,75.39237452229104,3.609384770520184,8
2009-09-30,824122.470462508,0.919814111888547,824122.470462508,819721.593136934,1.00536874636757,0.909948856969209,2009,301461533,227279008,75.39237452229104,3.626038663731355,9
2009-10-31,810155.385329042,1.03856070465936,810155.385329042,808820.145362811,1.00165084904708,1.06677905948744,2009,301461533,227279008,75.39237452229104,3.564585187423213,10
2009-11-30,791148.683889535,1.14987782185231,791148.683889535,792251.993605684,0.998607375273204,1.13159803995199,2009,301461533,227279008,75.39237452229104,3.480958012143097,11
2009-12-31,777371.879847665,1.4100194225913,777371.879847665,780166.508087505,0.996417907958276,1.40242080818982,2009,301461533,227279008,75.39237452229104,3.42034174950141,12
2010-01-31,775711.163888782,0.945349639137846,775711.163888782,779162.211997963,0.995570822023913,0.953421240313665,2010,303965272,229932155,75.64421865929474,3.373652388413365,1
2010-02-28,788736.391031602,1.10625941097497,788736.391031602,786571.810205254,1.00275191762311,1.09646950468316,2010,303965272,229932155,75.64421865929474,3.4303005207410076,2
2010-03-31,793627.757785659,1.15921668920242,793627.757785659,790280.445276874,1.00423560082853,1.143236096645,2010,303965272,229932155,75.64421865929474,3.4515736078133963,3
2010-04-30,785645.638541312,0.954764563003347,785645.638541312,793126.143472248,0.99056832889383,0.973645066521649,2010,303965272,229932155,75.64421865929474,3.4168585013318906,4
2010-05-31,808598.278104861,0.811047579298969,808598.278104861,805733.650196102,1.00355530380053,0.803942597458386,2010,303965272,229932155,75.64421865929474,3.5166820321623176,5
2010-06-30,820959.268089793,0.764393332695344,820959.268089793,819899.546787575,1.00129250138797,0.756195007633557,2010,303965272,229932155,75.64421865929474,3.570441324702032,6
2010-07-31,829404.512444532,0.75350051617691,829404.512444532,830003.607729009,0.999278201589852,0.773973604397204,2010,303965272,229932155,75.64421865929474,3.6071706127598033,7
2010-08-31,840607.437600029,0.902104672138774,840607.437600029,840114.182377089,1.0005871287895,0.884367026447512,2010,303965272,229932155,75.64421865929474,3.65589335515091,8
2010-09-30,850066.699726364,0.931392458526384,850066.699726364,846961.993469565,1.00366569725765,0.929931263340233,2010,303965272,229932155,75.64421865929474,3.6970327170045616,9
2010-10-31,847198.332292057,1.02626248373057,847198.332292057,848988.503873744,0.997891406569678,1.03502493640145,2010,303965272,229932155,75.64421865929474,3.684557874439341,10
2010-11-30,851674.529618667,1.1589079992923,851674.529618667,848132.511238851,1.00417625587143,1.15090232936622,2010,303965272,229932155,75.64421865929474,3.704025344426781,11
2010-12-31,842504.698671015,1.40772436309566,842504.698671015,851804.176121745,0.98908261110779,1.42562006110426,2010,303965272,229932155,75.64421865929474,3.6641447503113036,12
2011-01-31,871481.52894465,0.943571230707886,871481.52894465,862958.659105993,1.00987633619377,0.935305308176841,2011,306603772,232556019,75.84904043515812,3.747404744422676,1
2011-02-28,867154.889756177,1.14398381597128,867154.889756177,876662.815730464,0.989154409422093,1.13386006538747,2011,306603772,232556019,75.84904043515812,3.7288000262688406,2
2011-03-31,901800.001372214,1.1630468935651,901800.001372214,896024.498455622,1.00644569755241,1.1567792175789,2011,306603772,232556019,75.84904043515812,3.877775364619628,3
2011-04-30,914141.62804027,0.947188184984121,914141.62804027,912754.261461327,1.00151997819952,0.967703989037714,2011,306603772,232556019,75.84904043515812,3.930844843195695,4
2011-05-31,920899.390215683,0.805316334746797,920899.390215683,921156.120087804,0.999721296025155,0.789481791088734,2011,306603772,232556019,75.84904043515812,3.959903485515389,5
2011-06-30,928756.180352461,0.756118693628612,928756.180352461,925716.529978282,1.00328356497453,0.754932472948838,2011,306603772,232556019,75.84904043515812,3.9936879911607917,6
2011-07-31,924760.487211571,0.750424786398481,924760.487211571,933214.088690459,0.99094141249973,0.756832076714666,2011,306603772,232556019,75.84904043515812,3.9765063539876424,7
2011-08-31,955460.167177927,0.896091804673966,955460.167177927,951111.550973082,1.00457214109154,0.883738568080733,2011,306603772,232556019,75.84904043515812,4.108516181548184,8
2011-09-30,969524.009894494,0.91192232156401,969524.009894494,970299.137285111,0.999201145955066,0.929955618219416,2011,306603772,232556019,75.84904043515812,4.1689912566593,9
2011-10-31,986795.650929847,0.998345990106352,986795.650929847,981996.539831911,1.00488709573127,0.989600226835033,2011,306603772,232556019,75.84904043515812,4.243259990315912,10
2011-11-30,984978.898510602,1.17757825326397,984978.898510602,991092.370209989,0.993831582319524,1.16494840827055,2011,306603772,232556019,75.84904043515812,4.235447883680027,11
2011-12-31,1008079.80869942,1.44907291528512,1008079.80869942,1005758.49916046,1.00230801881455,1.48844514794502,2011,306603772,232556019,75.84904043515812,4.334782703256629,12
2012-01-31,1022566.27848053,0.956014053063471,1022566.27848053,1028328.00620528,0.994396994256713,0.937216413418281,2012,309138711,235158852,76.06904073556805,4.34840649111746,1
2012-02-29,1060741.70406038,1.1983934671761,1060741.70406038,1048872.13657381,1.01131650567565,1.22168930950813,2012,309138711,235158852,76.06904073556805,4.510745375047077,2
2012-03-31,1051468.08378699,1.15692854750912,1051468.08378699,1057910.88701167,0.993909880970334,1.18836303190458,2012,309138711,235158852,76.06904073556805,4.471309818211692,3
2012-04-30,1068230.30455694,0.931147500712824,1068230.30455694,1075262.54434391,0.993459978845202,0.916344907857671,2012,309138711,235158852,76.06904073556805,4.542590234098182,4
2012-05-31,1114523.81571185,0.787648455350844,1114523.81571185,1111005.45515993,1.0031668256313,0.783403806801863,2012,309138711,235158852,76.06904073556805,4.739450827527641,5
2012-06-30,1147952.04633351,0.743648664262481,1147952.04633351,1153503.24419861,0.995187531640661,0.75975586505171,2012,309138711,235158852,76.06904073556805,4.881602527696937,6
2012-07-31,1204422.0559594,0.750476253947572,1204422.0559594,1191826.40471514,1.01056836062234,0.735720004142693,2012,309138711,235158852,76.06904073556805,5.121738117514709,7
2012-08-31,1209686.8243034,0.879997899347977,1209686.8243034,1203404.34908753,1.00522058543385,0.891184873920401,2012,309138711,235158852,76.06904073556805,5.144126253445904,8
2012-09-30,1188366.42064893,0.886320708138425,1188366.42064893,1198952.72312334,0.991170375386589,0.881282642964707,2012,309138711,235158852,76.06904073556805,5.053462417178877,9
2012-10-31,1209635.24733541,0.971065406945913,1209635.24733541,1229505.4464146,0.983838868597825,0.957678608119121,2012,309138711,235158852,76.06904073556805,5.14390692524477,10
2012-11-30,1313881.0747997,1.19874050994032,1313881.0747997,1293875.3780623,1.01546184205728,1.2224456465703,2012,309138711,235158852,76.06904073556805,5.5872065356047065,11
2012-12-31,1621394.34115987,1.50627998029445,1621394.34115987,1339531.38457376,1.21041907627704,1.49308458685517,2012,309138711,235158852,76.06904073556805,6.894889677212193,12
2013-01-31,1996897.83317305,0.969426360118542,1996897.83317305,1362527.45259545,1.46558355897284,0.964202107896796,2013,311536594,237659116,76.28609947504273,8.402361612642919,1
2013-02-28,1382631.07077815,1.24584204165322,1382631.07077815,1366233.16583532,1.01200227410144,1.23481689084213,2013,311536594,237659116,76.28609947504273,5.817706865400232,2
2013-03-31,1334296.25031618,1.18527741671917,1334296.25031618,1345809.98570091,0.991444754083365,1.1953975735314,2013,311536594,237659116,76.28609947504273,5.614328087950054,3
2013-04-30,1330012.26721443,0.950435873245068,1330012.26721443,1316692.51832985,1.01011606635502,0.943870316797315,2013,311536594,237659116,76.28609947504273,5.59630234093116,4
2013-05-31,1271188.3750629,0.790609000885653,1271188.3750629,1276605.69719777,0.995756464077541,0.800659618956662,2013,311536594,237659116,76.28609947504273,5.348788619843642,5
2013-06-30,1234423.33942626,0.739753085771785,1234423.33942626,1236877.48374416,0.998015854965306,0.73554814705789,2013,311536594,237659116,76.28609947504273,5.194092110593646,6
2013-07-31,1207746.88424507,0.743331986738325,1207746.88424507,1209648.21079181,0.998428198769054,0.7330846484058,2013,311536594,237659116,76.28609947504273,5.081845395087096,7
2013-08-31,1189010.54821183,0.871942618745848,1189010.54821183,1198427.77994975,0.992142011479141,0.895633854217313,2013,311536594,237659116,76.28609947504273,5.003008376972294,8
2013-09-30,1207851.28688764,0.905395194340692,1207851.28688764,1193991.2189803,1.01160818244474,0.891001989800512,2013,311536594,237659116,76.28609947504273,5.082284690849561,9
2013-10-31,1170629.25913881,0.988593845809708,1170629.25913881,1167948.76536826,1.00229504396941,0.983266299739325,2013,311536594,237659116,76.28609947504273,4.925665292547878,10
2013-11-30,1123835.41963659,1.18883881656944,1123835.41963659,1133354.27223255,0.99160116758795,1.21458869879844,2013,311536594,237659116,76.28609947504273,4.728770511948676,11
2013-12-31,1116544.53464814,1.47401439694616,1116544.53464814,1111415.08977648,1.00461523774407,1.44503156831845,2013,311536594,237659116,76.28609947504273,4.69809260187663,12
2014-01-31,1089837.15350471,0.916572617992726,1089837.15350471,1099321.03494428,0.991372964640799,0.928224548728995,2014,314107084,240329426,76.5119407494802,4.534763685178984,1
2014-02-28,1102470.02974067,1.18198421954844,1102470.02974067,1106749.36241131,0.996133422059251,1.1715241822073,2014,314107084,240329426,76.5119407494802,4.587328518567135,2
2014-03-31,1133470.91830612,1.14856744002549,1133470.91830612,1124067.87541495,1.00836519137041,1.13850569887447,2014,314107084,240329426,76.5119407494802,4.716321830295222,3
2014-04-30,1126983.1861381,0.92996998121002294,1126983.1861381,1125900.87763275,1.00096128222905,0.919995801847704,2014,314107084,240329426,76.5119407494802,4.689326666714962,4
2014-05-31,1116249.44989346,0.792621155282265,1116249.44989346,1120399.01264638,0.996296352722481,0.814157176146191,2014,314107084,240329426,76.5119407494802,4.6446640699481385,5
2014-06-30,1122489.98212509,0.754791408581585,1122489.98212509,1117148.41876488,1.00478142677418,0.74279237523483,2014,314107084,240329426,76.5119407494802,4.6706306456417455,6
2014-07-31,1107898.11096752,0.762870605268663,1107898.11096752,1119582.58638356,0.989563543093525,0.75875948490054,2014,314107084,240329426,76.5119407494802,4.60991452194256,7
2014-08-31,1141043.06421038,0.886817713528573,1141043.06421038,1136359.73599282,1.00412134297725,0.894389556371589,2014,314107084,240329426,76.5119407494802,4.747829190963823,8
2014-09-30,1156158.68910586,0.925126452819025,1156158.68910586,1157054.27922954,0.999225973975672,0.918735732394558,2014,314107084,240329426,76.5119407494802,4.810724630557142,9
2014-10-31,1174455.81040123,1.02199758245843,1174455.81040123,1162896.34050949,1.00994024100779,1.03498972820845,2014,314107084,240329426,76.5119407494802,4.886858134472596,10
2014-11-30,1146238.98299233,1.22766296088149,1146238.98299233,1160609.84354131,0.987617836752853,1.22068462228296,2014,314107084,240329426,76.5119407494802,4.76944917678258,11
2014-12-31,1175880.07886607,1.4957481385602,1175880.07886607,1168734.81913823,1.00611367062129,1.47512823048477,2014,314107084,240329426,76.5119407494802,4.892784451896747,12
2015-01-31,1176762.3147026,0.908498279972642,1176762.3147026,1173954.12916276,1.00239207433244,0.933182756007557,2015,316515021,242831196,76.72027546522034,4.846009631738585,1
2015-02-28,1165682.87922249,1.1429665067068,1165682.87922249,1168249.45365016,0.997803059595149,1.13285175885984,2015,316515021,242831196,76.72027546522034,4.800383552130139,2
2015-03-31,1164515.47275647,1.09832738459101,1164515.47275647,1162452.19788219,1.00177493309233,1.07673150708081,2015,316515021,242831196,76.72027546522034,4.795576070697564,3
2015-04-30,1155113.92000529,0.897635423883062,1155113.92000529,1168021.90691657,0.988948848617618,0.896227187700463,2015,316515021,242831196,76.72027546522034,4.756859658201782,4
2015-05-31,1197815.32481271,0.792435592155999,1197815.32481271,1187095.79548087,1.00903004574074,0.799201579884349,2015,316515021,242831196,76.72027546522034,4.932707759725855,5
2015-06-30,1197401.1767979001,0.773717685089825,1197401.1767979001,1202568.86930546,0.995702788722154,0.768372887740439,2015,316515021,242831196,76.72027546522034,4.931002262155395,6
2015-07-31,1216618.98048455,0.795024207272717,1216618.98048455,1211321.51685567,1.00437329276758,0.805130953661329,2015,316515021,242831196,76.72027546522034,5.01014285036322,7
2015-08-31,1213677.21608354,0.89508248928849,1213677.21608354,1222208.89492313,0.993019459377997,0.887241340391016,2015,316515021,242831196,76.72027546522034,4.998028408522685,8
2015-09-30,1243486.4260225,0.905732043630393,1243486.4260225,1222878.44435852,1.01685202790109,0.896017822698644,2015,316515021,242831196,76.72027546522034,5.120785329503134,9
2015-10-31,1189859.60305648,1.02661794448091,1189859.60305648,1208939.5310151,0.984217632504247,1.05451180691983,2015,316515021,242831196,76.72027546522034,4.8999454051055285,10
2015-11-30,1212297.07125011,1.26971052460663,1212297.07125011,1204761.68939521,1.00625466589885,1.24952574408017,2015,316515021,242831196,76.72027546522034,4.992344851977379,11
2015-12-31,1619347.77279181,1.49619505324407,1619347.77279181,1618391.70491631,1.00059075183875,1.48813203716297,2015,316515021,242831196,76.72027546522034,6.668615068682567,12
2016-01-31,1601413.7206263,0.899218032265211,1601413.7206263,1602444.27263664,0.999356887457527,0.906895751731174,2016,318558162,244945724,76.8919943730715,6.537830889533307,1
2016-02-29,1348452.00539904,1.12024890096069,1348452.00539904,1328481.89613475,1.01503227806295,1.14643242311211,2016,318558162,244945724,76.8919943730715,5.505105308141815,2
2016-03-31,1255864.38614876,1.09140253230772,1255864.38614876,1281179.09207153,0.980241087230171,1.085520948787,2016,318558162,244945724,76.8919943730715,5.127112919712614,3
2016-04-30,1266627.37309088,0.903269380637522,1266627.37309088,1256299.99669884,1.00822046996671,0.922833916929832,2016,318558162,244945724,76.8919943730715,5.171053212959456,4
2016-05-31,1235926.85603498,0.803615356943557,1235926.85603498,1239957.63303662,0.996749262318128,0.787814258785262,2016,318558162,244945724,76.8919943730715,5.045717213806027,5
2016-06-30,1509354.75816137,0.798653291940145,1509354.75816137,1525660.37548791,0.989312419992997,0.797400341763339,2016,318558162,244945724,76.8919943730715,6.1619967620311265,6
2016-07-31,1556354.14958011,0.814170733594129,1556354.14958011,1520345.42145969,1.02368457036945,0.821122300695365,2016,318558162,244945724,76.8919943730715,6.353873520078718,7
2016-08-31,1458838.53153901,0.88754649267336,1458838.53153901,1459710.48889309,0.999402650483976,0.875311059033302,2016,318558162,244945724,76.8919943730715,5.955762393872243,8
2016-09-30,1370356.69532364,0.863221232023563,1370356.69532364,1405384.87217403,0.975075740785373,0.880291462884485,2016,318558162,244945724,76.8919943730715,5.594532016911796,9
2016-10-31,1425403.69843707,1.01786212627412,1425403.69843707,1402344.55989638,1.01644327592527,1.00894539671597,2016,318558162,244945724,76.8919943730715,5.819263448081543,10
2016-11-30,1388308.38610176,1.28601276604178,1388308.38610176,1380567.15906825,1.00560728029974,1.27221993159561,2016,318558162,244945724,76.8919943730715,5.667820460102256,11
2016-12-31,1321265.01032717,1.45498104618196,1321265.01032717,1327390.41177459,0.995385380673924,1.49451380651566,2016,318558162,244945724,76.8919943730715,5.394113392757858,12
2017-01-31,1281466.90761909,0.866988513237737,1281466.90761909,1283828.67178337,0.998160374342631,0.849941339510386,2017,321004407,247403128,77.07156743178295,5.179671405040158,1
2017-02-28,1253095.99014445,1.08361215723834,1253095.99014445,1255314.58598113,0.998232637570331,1.07402266912119,2017,321004407,247403128,77.07156743178295,5.064996551476302,2
2017-03-31,1235432.48012164,1.1384745680584,1235432.48012164,1247427.72314003,0.990384017610097,1.15294742765688,2017,321004407,247403128,77.07156743178295,4.993600889806212,3
2017-04-30,1267356.63881092,0.932657785452243,1267356.63881092,1260358.72950646,1.00555231549608,0.927356328919931,2017,321004407,247403128,77.07156743178295,5.122637894905355,4
2017-05-31,1271934.24885455,0.825623797552541,1271934.24885455,1270162.28747154,1.00139506691427,0.814242010491246,2017,321004407,247403128,77.07156743178295,5.1411405309901745,5
2017-06-30,1268772.74442531,0.818164587250686,1268772.74442531,1253301.15715689,1.01234466846222,0.834343821343272,2017,321004407,247403128,77.07156743178295,5.12836177408925,6
2017-07-31,1204832.96295302,0.791180818502188,1204832.96295302,1225366.03008402,0.983243319443427,0.784249874508822,2017,321004407,247403128,77.07156743178295,4.869918067297111,7
2017-08-31,1225004.36702683,0.872841066043587,1225004.36702683,1217128.25177287,1.00647106436194,0.868137313323317,2017,321004407,247403128,77.07156743178295,4.95145060181628,8
2017-09-30,1214339.9709561,0.848363693998827,1214339.9709561,1218122.3586149,0.996894903346905,0.866738990046838,2017,321004407,247403128,77.07156743178295,4.908345261326283,9
2017-10-31,1218961.20775396,0.988894862187856,1218961.20775396,1218832.73921983,1.00010540292363,0.969450703174899,2017,321004407,247403128,77.07156743178295,4.9270242361445,10
2017-11-30,1222936.79259308,1.26167863997392,1222936.79259308,1215170.93760653,1.00639075108383,1.25969928235907,2017,321004407,247403128,77.07156743178295,4.943093494731724,11
2017-12-31,1195354.78259366,1.43454244588606,1195354.78259366,1190362.81375142,1.00419365321612,1.44679088182298,2017,321004407,247403128,77.07156743178295,4.831607394202631,12
2018-01-31,1149342.78426074,0.878535848730185,1149342.78426074,1176168.86719157,0.977191980098157,0.86642463296145,2018,322903030,249349790,77.22126051279233,4.609359343197121,1
2018-02-28,1213279.71400891,1.09138725160477,1213279.71400891,1204839.25806453,1.00700546225389,1.08172895734278,2018,322903030,249349790,77.22126051279233,4.865773955570246,2
2018-03-31,1244793.30137983,1.24081208369725,1244793.30137983,1223911.35175735,1.01706165204897,1.27452573711746,2018,322903030,249349790,77.22126051279233,4.992157007149796,3
2018-04-30,1191339.26886603,0.959134465181248,1191339.26886603,1190802.29775513,1.00045093220925,0.943886959312893,2018,322903030,249349790,77.22126051279233,4.777783325448279,4
2018-05-31,1137155.43304593,0.832158172691138,1137155.43304593,1140688.5165082,0.99690267464681,0.8276736606525,2018,322903030,249349790,77.22126051279233,4.560482818316911,5
2018-06-30,1099571.07098708,0.827356142478317,1099571.07098708,1112482.22151359,0.988394285969848,0.845276421437356,2018,322903030,249349790,77.22126051279233,4.409753346842923,6
2018-07-31,1115278.15442564,0.777800239329157,1115278.15442564,1118930.82064994,0.99673557457093,0.762506731280818,2018,322903030,249349790,77.22126051279233,4.4727455131429625,7
2018-08-31,1146524.63768865,0.856778350175575,1146524.63768865,1138675.79466747,1.00689295676429,0.867670146195451,2018,322903030,249349790,77.22126051279233,4.598057362264672,8
2018-09-30,1145804.60773671,0.838038763137925,1145804.60773671,1139351.59484992,1.00566375903273,0.833275144429683,2018,322903030,249349790,77.22126051279233,4.595169732193117,9
2018-10-31,1118760.91724645,0.941434417161454,1118760.91724645,1131152.21373199,0.989045420823903,0.928456101734901,2018,322903030,249349790,77.22126051279233,4.486712891342118,10
2018-11-30,1141321.97379908,1.19691424183945,1141321.97379908,1134181.6007151,1.00629561710354,1.22058326395216,2018,322903030,249349790,77.22126051279233,4.577192440382965,11
2018-12-31,1134644.59190375,1.41863347063661,1134644.59190375,1134111.84624603,1.00046974701788,1.40620588278038,2018,322903030,249349790,77.22126051279233,4.550413264449712,12
2019-01-31,1124488.03575924,0.92311714106082,1124488.03575924,1115728.16014049,1.00785126335581,0.918142449868672,2019,322903030,249349790,77.22126051279233,4.509681102034374,1
2019-02-28,1079183.03657733,1.07422515457844,1079183.03657733,1092702.40041654,0.98762758841378,1.06471873728128,2019,322903030,249349790,77.22126051279233,4.327988552055047,2
2019-03-31,1088487.19391763,1.26210298993095,1088487.19391763,1090158.15897339,0.998467226941327,1.27287910022472,2019,322903030,249349790,77.22126051279233,4.3653022283180185,3
2019-04-30,1104045.6984626,0.950739440429777,1104045.6984626,1095924.68533945,1.00741019271834,0.94417178695734,2019,322903030,249349790,77.22126051279233,4.427698529293327,4
2019-05-31,1085921.70243651,0.863783326235172,1085921.70243651,1092744.02501246,0.993756705669587,0.87476417302337,2019,322903030,249349790,77.22126051279233,4.3550135030653525,5
2019-06-30,1093890.1333071,0.887013850990998,1093890.1333071,1087609.55431514,1.0057746633128,0.88197184582261,2019,322903030,249349790,77.22126051279233,4.38697034117053,6
2019-07-31,1075262.48753996,0.803658192808218,1075262.48753996,1075615.28670682,0.999672002461077,0.79257921658718,2019,322903030,249349790,77.22126051279233,4.31226546266576,7
2019-08-31,1339148.46812516,0.838214187149341,1339148.46812516,1337102.46718641,1.00153017512791,0.860988999684414,2019,322903030,249349790,77.22126051279233,5.370561844568467,8
2019-09-30,1306164.98281342,0.82320323636342,1306164.98281342,1308504.47001735,0.998212090781856,0.810116649828415,2019,322903030,249349790,77.22126051279233,5.23828386947276,9
2019-10-31,1281402.40787829,0.904041813532724,1281402.40787829,1276837.42554222,1.00357522598002,0.899169919547582,2019,322903030,249349790,77.22126051279233,5.138975283990774,10
2019-11-30,1237811.48597355,1.11950779505041,1237811.48597355,1246921.40527924,0.992694070959795,1.14375598872917,2019,322903030,249349790,77.22126051279233,4.964156921782649,11
2019-12-31,1230465.38438554,1.3790668339815,1230465.38438554,1240273.77270098,0.992091755440354,1.35195091313415,2019,322903030,249349790,77.22126051279233,4.934695892005924,12
2020-01-31,1261018.7559829,0.963671212238192,1261018.7559829,1239523.86996907,1.01734124411365,0.975921883922151,2020,322903030,249349790,77.22126051279233,5.057228064972102,1
2020-02-29,1203590.36408458,1.08447780837394,1203590.36408458,1210123.20314266,0.994601509134674,1.12134289229418,2020,322903030,249349790,77.22126051279233,4.826915491224516,2
2020-03-31,2041916.08787136,1.28391583461584,2041916.08787136,2022801.47493799,1.00944957435033,1.25867082161993,2020,322903030,249349790,77.22126051279233,8.188962532799245,3
2020-04-30,1910920.53769401,0.938332703390503,1910920.53769401,1942322.73628787,0.983832656639817,0.936860620149276,2020,322903030,249349790,77.22126051279233,7.663613984571673,4
2020-05-31,1907028.10838304,0.893169092931595,1907028.10838304,1894075.62888395,1.00683841727414,0.900795165235686,2020,322903030,249349790,77.22126051279233,7.648003667390456,5
2020-06-30,2548784.64336917,0.938177046953123,2548784.64336917,2532375.29511119,1.00647982480703,0.931696173773613,2020,322903030,249349790,77.22126051279233,10.221723641191636,6
2020-07-31,2403229.80051317,0.82303100109966,2403229.80051317,2396567.14104685,1.00278008462697,0.833493783895438,2020,322903030,249349790,77.22126051279233,9.637986061721449,7
2020-08-31,2238325.4734726,0.821114705085141,2238325.4734726,2262376.61028493,0.989369083510241,0.813921532677538,2020,322903030,249349790,77.22126051279233,8.976648720949795,8
2020-09-30,2174930.76440555,0.816182700868318,2174930.76440555,2165095.46406743,1.00454266359214,0.807428920837386,2020,322903030,249349790,77.22126051279233,8.722408646927475,9
2020-10-31,2074071.31457936,0.891519234510922,2074071.31457936,2072979.30492457,1.00052678270941,0.915742379082658,2020,322903030,249349790,77.22126051279233,8.317918834338542,10
2020-11-30,1972586.2604331,1.08642223533355,1972586.2604331,1980026.1885071,0.996242510267196,1.06915121650343,2020,322903030,249349790,77.22126051279233,7.910920079110954,11
2020-12-31,1525718.72230701,1.35358846686305,1525718.72230701,1523031.1467946,1.00176462281685,1.34629395967173,2020,322903030,249349790,77.22126051279233,6.118788880098958,12
2021-01-31,2278920.2849436,0.958407018169793,2278920.2849436,1462026.80577328,1.55874042524018,0.966590106092508,2021,322903030,249349790,77.22126051279233,9.139451390528944,1
2021-02-28,1400773.87858922,1.06732436988844,1400773.87858922,1403319.72809426,0.998185837871392,1.05787902148235,2021,322903030,249349790,77.22126051279233,5.6177062695309274,2
